-84.0,-177.5,12
-54.0,-77.5,10
-54.0,-72.5,10
-54.0,-67.5,10
-54.0,-62.5,10
-53.0,-82.5,10
-53.0,-77.5,10
-53.0,-72.5,10
-53.0,-67.5,10
-53.0,-62.5,10
-52.0,-82.5,10
-52.0,-77.5,10
-52.0,-72.5,10
-52.0,-67.5,10
-52.0,-62.5,10
-51.0,-82.5,10
-51.0,-77.5,10
-51.0,-72.5,10
-51.0,-67.5,10
-51.0,-62.5,10
-50.0,-82.5,10
-50.0,-77.5,10
-50.0,-72.5,10
-50.0,-67.5,10
-50.0,-62.5,10
-50.0,162.5,11
-50.0,167.5,11
-50.0,172.5,11
-50.0,177.5,11
-49.0,-82.5,10
-49.0,-77.5,10
-49.0,-72.5,10
-49.0,-67.5,10
-49.0,-62.5,10
-49.0,162.5,11
-49.0,167.5,11
-49.0,172.5,11
-49.0,177.5,11
-48.0,-82.5,10
-48.0,-77.5,10
-48.0,-72.5,10
-48.0,-67.5,10
-48.0,-62.5,10
-48.0,162.5,11
-48.0,167.5,11
-48.0,172.5,11
-48.0,177.5,11
-47.0,-82.5,10
-47.0,-77.5,10
-47.0,-72.5,10
-47.0,-67.5,10
-47.0,-62.5,10
-47.0,162.5,11
-47.0,167.5,11
-47.0,172.5,11
-47.0,177.5,11
-46.0,-82.5,10
-46.0,-77.5,10
-46.0,-72.5,10
-46.0,-67.5,10
-46.0,-62.5,10
-46.0,162.5,11
-46.0,167.5,11
-46.0,172.5,11
-46.0,177.5,11
-45.0,-82.5,10
-45.0,-77.5,10
-45.0,-72.5,10
-45.0,-67.5,10
-45.0,-62.5,10
-45.0,162.5,11
-45.0,167.5,11
-45.0,172.5,11
-45.0,177.5,11
-44.0,-82.5,10
-44.0,-77.5,10
-44.0,-72.5,10
-44.0,-67.5,10
-44.0,-62.5,10
-44.0,162.5,11
-44.0,167.5,11
-44.0,172.5,11
-44.0,177.5,11
-43.0,-82.5,10
-43.0,-77.5,10
-43.0,-72.5,10
-43.0,-67.5,10
-43.0,-62.5,10
-43.0,162.5,11
-43.0,167.5,11
-43.0,172.5,11
-43.0,177.5,11
-42.0,-82.5,10
-42.0,-77.5,10
-42.0,-72.5,10
-42.0,-67.5,10
-42.0,-62.5,10
-42.0,162.5,11
-42.0,167.5,11
-42.0,172.5,11
-42.0,177.5,11
-41.0,-82.5,10
-41.0,-77.5,10
-41.0,-72.5,10
-41.0,-67.5,10
-41.0,-62.5,10
-41.0,162.5,11
-41.0,167.5,11
-41.0,172.5,11
-41.0,177.5,11
-40.0,-82.5,10
-40.0,-77.5,10
-40.0,-72.5,10
-40.0,-67.5,10
-40.0,-62.5,10
-40.0,162.5,11
-40.0,167.5,11
-40.0,172.5,11
-40.0,177.5,11
-39.0,-82.5,10
-39.0,-77.5,10
-39.0,-72.5,10
-39.0,-67.5,10
-39.0,-62.5,10
-39.0,162.5,11
-39.0,167.5,11
-39.0,172.5,11
-39.0,177.5,11
-38.0,-82.5,10
-38.0,-77.5,10
-38.0,-72.5,10
-38.0,-67.5,10
-38.0,-62.5,10
-38.0,162.5,11
-38.0,167.5,11
-38.0,172.5,11
-38.0,177.5,11
-37.0,-82.5,10
-37.0,-77.5,10
-37.0,-72.5,10
-37.0,-67.5,10
-37.0,-62.5,10
-37.0,162.5,11
-37.0,167.5,11
-37.0,172.5,11
-37.0,177.5,11
-36.0,-82.5,10
-36.0,-77.5,10
-36.0,-72.5,10
-36.0,-67.5,10
-36.0,-62.5,10
-36.0,162.5,11
-36.0,167.5,11
-36.0,172.5,11
-36.0,177.5,11
-35.0,-82.5,10
-35.0,-77.5,10
-35.0,-72.5,10
-35.0,-67.5,10
-35.0,-62.5,10
-35.0,162.5,11
-35.0,167.5,11
-35.0,172.5,11
-35.0,177.5,11
-34.0,-82.5,10
-34.0,-77.5,10
-34.0,-72.5,10
-34.0,-67.5,10
-34.0,-62.5,10
-34.0,162.5,11
-34.0,167.5,11
-34.0,172.5,11
-34.0,177.5,11
-33.0,-82.5,10
-33.0,-77.5,10
-33.0,-72.5,10
-33.0,-67.5,10
-33.0,-62.5,10
-33.0,162.5,11
-33.0,167.5,11
-33.0,172.5,11
-33.0,177.5,11
-32.0,-82.5,10
-32.0,-77.5,10
-32.0,-72.5,10
-32.0,-67.5,10
-32.0,-62.5,10
-32.0,162.5,11
-32.0,167.5,11
-32.0,172.5,11
-32.0,177.5,11
-31.0,-82.5,10
-31.0,-77.5,10
-31.0,-72.5,10
-31.0,-67.5,10
-31.0,-62.5,10
-31.0,162.5,11
-31.0,167.5,11
-31.0,172.5,11
-31.0,177.5,11
-30.0,-82.5,10
-30.0,-77.5,10
-30.0,-72.5,10
-30.0,-67.5,10
-30.0,-62.5,10
-30.0,162.5,11
-30.0,167.5,11
-30.0,172.5,11
-30.0,177.5,11
-29.0,-82.5,10
-29.0,-77.5,10
-29.0,-72.5,10
-29.0,-67.5,10
-29.0,-62.5,10
-28.0,-82.5,10
-28.0,-77.5,10
-28.0,-72.5,10
-28.0,-67.5,10
-28.0,-62.5,10
-27.0,-82.5,10
-27.0,-77.5,10
-27.0,-72.5,10
-27.0,-67.5,10
-27.0,-62.5,10
-26.0,-82.5,10
-26.0,-77.5,10
-26.0,-72.5,10
-26.0,-67.5,10
-26.0,-62.5,10
-25.0,-82.5,10
-25.0,-77.5,10
-25.0,-72.5,10
-25.0,-67.5,10
-25.0,-62.5,10
-24.0,-82.5,10
-24.0,-77.5,10
-24.0,-72.5,10
-24.0,-67.5,10
-24.0,-62.5,10
-23.0,-82.5,10
-23.0,-77.5,10
-23.0,-72.5,10
-23.0,-67.5,10
-23.0,-62.5,10
-22.0,-82.5,10
-22.0,-77.5,10
-22.0,-72.5,10
-22.0,-67.5,10
-22.0,-62.5,10
-21.0,-82.5,10
-21.0,-77.5,10
-21.0,-72.5,10
-21.0,-67.5,10
-21.0,-62.5,10
-20.0,-82.5,10
-20.0,-77.5,10
-20.0,-72.5,10
-20.0,-67.5,10
-20.0,-62.5,10
-19.0,-82.5,10
-19.0,-77.5,10
-19.0,-72.5,10
-19.0,-67.5,10
-19.0,-62.5,10
-18.0,-82.5,10
-18.0,-77.5,10
-18.0,-72.5,10
-18.0,-67.5,10
-18.0,-62.5,10
-17.0,-82.5,10
-17.0,-77.5,10
-17.0,-72.5,10
-17.0,-67.5,10
-17.0,-62.5,10
-16.0,-82.5,10
-16.0,-77.5,10
-16.0,-72.5,10
-16.0,-67.5,10
-16.0,-62.5,10
-15.0,-82.5,10
-15.0,-77.5,10
-15.0,-72.5,10
-15.0,-67.5,10
-15.0,-62.5,10
-14.0,-82.5,10
-14.0,-77.5,10
-14.0,-72.5,10
-14.0,-67.5,10
-14.0,-62.5,10
-13.0,-82.5,10
-13.0,-77.5,10
-13.0,-72.5,10
-13.0,-67.5,10
-13.0,-62.5,10
-12.0,-82.5,10
-12.0,-77.5,10
-12.0,-72.5,10
-12.0,-67.5,10
-12.0,-62.5,10
-11.0,-82.5,10
-11.0,-77.5,10
-11.0,-72.5,10
-11.0,-67.5,10
-11.0,-62.5,10
-10.0,-82.5,10
-10.0,-77.5,10
-10.0,-72.5,10
-10.0,-67.5,10
-10.0,-62.5,10
-9.0,-82.5,10
-9.0,-77.5,10
-9.0,-72.5,10
-9.0,-67.5,10
-9.0,-62.5,10
-8.0,-82.5,10
-8.0,-77.5,10
-8.0,-72.5,10
-8.0,-67.5,10
-8.0,-62.5,10
-7.0,-82.5,10
-7.0,-77.5,10
-7.0,-72.5,10
-7.0,-67.5,10
-7.0,-62.5,10
-6.0,-82.5,10
-6.0,-77.5,10
-6.0,-72.5,10
-6.0,-67.5,10
-6.0,-62.5,10
-5.0,-82.5,10
-5.0,-77.5,10
-5.0,-72.5,10
-5.0,-67.5,10
-5.0,-62.5,10
-4.0,-82.5,10
-4.0,-77.5,10
-4.0,-72.5,10
-4.0,-67.5,10
-4.0,-62.5,10
-4.0,32.5,13
-4.0,37.5,13
-3.0,-82.5,10
-3.0,-77.5,10
-3.0,-72.5,10
-3.0,-67.5,10
-3.0,-62.5,10
-3.0,32.5,13
-3.0,37.5,13
-2.0,-82.5,10
-2.0,-77.5,10
-2.0,-72.5,10
-2.0,-67.5,10
-2.0,-62.5,10
-2.0,32.5,13
-2.0,37.5,13
-1.0,-82.5,10
-1.0,-77.5,10
-1.0,-72.5,10
-1.0,-67.5,10
-1.0,-62.5,10
-1.0,32.5,13
-1.0,37.5,13
0.0,-82.5,10
0.0,-77.5,10
0.0,-72.5,10
0.0,-67.5,10
0.0,-62.5,10
0.0,32.5,13
0.0,37.5,13
1.0,-82.5,10
1.0,-77.5,10
1.0,-72.5,10
1.0,-67.5,10
1.0,-62.5,10
1.0,32.5,13
1.0,37.5,13
2.0,-82.5,10
2.0,-77.5,10
2.0,-72.5,10
2.0,-67.5,10
2.0,-62.5,10
2.0,32.5,13
2.0,37.5,13
3.0,-82.5,10
3.0,-77.5,10
3.0,-72.5,10
3.0,-67.5,10
3.0,-62.5,10
21.0,72.5,9
21.0,77.5,9
21.0,82.5,9
21.0,87.5,9
21.0,92.5,9
21.0,97.5,9
22.0,72.5,9
22.0,77.5,9
22.0,82.5,9
22.0,87.5,9
22.0,92.5,9
22.0,97.5,9
23.0,37.5,8
23.0,42.5,8
23.0,47.5,8
23.0,52.5,8
23.0,57.5,8
23.0,62.5,8
23.0,72.5,9
23.0,77.5,9
23.0,82.5,9
23.0,87.5,9
23.0,92.5,9
23.0,97.5,9
24.0,37.5,8
24.0,42.5,8
24.0,47.5,8
24.0,52.5,8
24.0,57.5,8
24.0,62.5,8
24.0,72.5,9
24.0,77.5,9
24.0,82.5,9
24.0,87.5,9
24.0,92.5,9
24.0,97.5,9
25.0,37.5,8
25.0,42.5,8
25.0,47.5,8
25.0,52.5,8
25.0,57.5,8
25.0,62.5,8
25.0,72.5,9
25.0,77.5,9
25.0,82.5,9
25.0,87.5,9
25.0,92.5,9
25.0,97.5,9
26.0,37.5,8
26.0,42.5,8
26.0,47.5,8
26.0,52.5,8
26.0,57.5,8
26.0,62.5,8
26.0,72.5,9
26.0,77.5,9
26.0,82.5,9
26.0,87.5,9
26.0,92.5,9
26.0,97.5,9
27.0,37.5,8
27.0,42.5,8
27.0,47.5,8
27.0,52.5,8
27.0,57.5,8
27.0,62.5,8
27.0,72.5,9
27.0,77.5,9
27.0,82.5,9
27.0,87.5,9
27.0,92.5,9
27.0,97.5,9
28.0,37.5,8
28.0,42.5,8
28.0,47.5,8
28.0,52.5,8
28.0,57.5,8
28.0,62.5,8
28.0,72.5,9
28.0,77.5,9
28.0,82.5,9
28.0,87.5,9
28.0,92.5,9
28.0,97.5,9
29.0,37.5,8
29.0,42.5,8
29.0,47.5,8
29.0,52.5,8
29.0,57.5,8
29.0,62.5,8
29.0,72.5,9
29.0,77.5,9
29.0,82.5,9
29.0,87.5,9
29.0,92.5,9
29.0,97.5,9
30.0,37.5,8
30.0,42.5,8
30.0,47.5,8
30.0,52.5,8
30.0,57.5,8
30.0,62.5,8
30.0,72.5,9
30.0,77.5,9
30.0,82.5,9
30.0,87.5,9
30.0,92.5,9
30.0,97.5,9
31.0,37.5,8
31.0,42.5,8
31.0,47.5,8
31.0,52.5,8
31.0,57.5,8
31.0,62.5,8
31.0,72.5,9
31.0,77.5,9
31.0,82.5,9
31.0,87.5,9
31.0,92.5,9
31.0,97.5,9
32.0,37.5,8
32.0,42.5,8
32.0,47.5,8
32.0,52.5,8
32.0,57.5,8
32.0,62.5,8
32.0,72.5,9
32.0,77.5,9
32.0,82.5,9
32.0,87.5,9
32.0,92.5,9
32.0,97.5,9
33.0,37.5,8
33.0,42.5,8
33.0,47.5,8
33.0,52.5,8
33.0,57.5,8
33.0,62.5,8
33.0,72.5,9
33.0,77.5,9
33.0,82.5,9
33.0,87.5,9
33.0,92.5,9
33.0,97.5,9
34.0,37.5,8
34.0,42.5,8
34.0,47.5,8
34.0,52.5,8
34.0,57.5,8
34.0,62.5,8
34.0,72.5,9
34.0,77.5,9
34.0,82.5,9
34.0,87.5,9
34.0,92.5,9
34.0,97.5,9
35.0,37.5,8
35.0,42.5,8
35.0,47.5,8
35.0,52.5,8
35.0,57.5,8
35.0,62.5,8
35.0,72.5,9
35.0,77.5,9
35.0,82.5,9
35.0,87.5,9
35.0,92.5,9
35.0,97.5,9
36.0,37.5,8
36.0,42.5,8
36.0,47.5,8
36.0,52.5,8
36.0,57.5,8
36.0,62.5,8
36.0,72.5,9
36.0,77.5,9
36.0,82.5,9
36.0,87.5,9
36.0,92.5,9
36.0,97.5,9
37.0,37.5,8
37.0,42.5,8
37.0,47.5,8
37.0,52.5,8
37.0,57.5,8
37.0,62.5,8
37.0,72.5,9
37.0,77.5,9
37.0,82.5,9
37.0,87.5,9
37.0,92.5,9
37.0,97.5,9
38.0,37.5,8
38.0,42.5,8
38.0,47.5,8
38.0,52.5,8
38.0,57.5,8
38.0,62.5,8
38.0,72.5,9
38.0,77.5,9
38.0,82.5,9
38.0,87.5,9
38.0,92.5,9
38.0,97.5,9
39.0,37.5,8
39.0,42.5,8
39.0,47.5,8
39.0,52.5,8
39.0,57.5,8
39.0,62.5,8
39.0,72.5,9
39.0,77.5,9
39.0,82.5,9
39.0,87.5,9
39.0,92.5,9
39.0,97.5,9
40.0,2.5,7
40.0,7.5,7
40.0,12.5,7
40.0,17.5,7
40.0,37.5,8
40.0,42.5,8
40.0,47.5,8
40.0,52.5,8
40.0,57.5,8
40.0,62.5,8
40.0,72.5,9
40.0,77.5,9
40.0,82.5,9
40.0,87.5,9
40.0,92.5,9
40.0,97.5,9
41.0,2.5,7
41.0,7.5,7
41.0,12.5,7
41.0,17.5,7
41.0,37.5,8
41.0,42.5,8
41.0,47.5,8
41.0,52.5,8
41.0,57.5,8
41.0,62.5,8
41.0,72.5,9
41.0,77.5,9
41.0,82.5,9
41.0,87.5,9
41.0,92.5,9
41.0,97.5,9
42.0,2.5,7
42.0,7.5,7
42.0,12.5,7
42.0,17.5,7
42.0,37.5,8
42.0,42.5,8
42.0,47.5,8
42.0,52.5,8
42.0,57.5,8
42.0,62.5,8
42.0,72.5,9
42.0,77.5,9
42.0,82.5,9
42.0,87.5,9
42.0,92.5,9
42.0,97.5,9
43.0,2.5,7
43.0,7.5,7
43.0,12.5,7
43.0,17.5,7
43.0,37.5,8
43.0,42.5,8
43.0,47.5,8
43.0,52.5,8
43.0,57.5,8
43.0,62.5,8
43.0,72.5,9
43.0,77.5,9
43.0,82.5,9
43.0,87.5,9
43.0,92.5,9
43.0,97.5,9
44.0,2.5,7
44.0,7.5,7
44.0,12.5,7
44.0,17.5,7
44.0,37.5,8
44.0,42.5,8
44.0,47.5,8
44.0,52.5,8
44.0,57.5,8
44.0,62.5,8
44.0,72.5,9
44.0,77.5,9
44.0,82.5,9
44.0,87.5,9
44.0,92.5,9
44.0,97.5,9
45.0,-177.5,1
45.0,-172.5,1
45.0,-167.5,1
45.0,-162.5,1
45.0,-157.5,1
45.0,-152.5,1
45.0,-147.5,1
45.0,-142.5,1
45.0,-137.5,1
45.0,-132.5,1
45.0,-127.5,1
45.0,-122.5,1
45.0,-117.5,1
45.0,-112.5,1
45.0,2.5,7
45.0,7.5,7
45.0,12.5,7
45.0,17.5,7
45.0,37.5,8
45.0,42.5,8
45.0,47.5,8
45.0,52.5,8
45.0,57.5,8
45.0,62.5,8
45.0,72.5,9
45.0,77.5,9
45.0,82.5,9
45.0,87.5,9
45.0,92.5,9
45.0,97.5,9
46.0,-177.5,1
46.0,-172.5,1
46.0,-167.5,1
46.0,-162.5,1
46.0,-157.5,1
46.0,-152.5,1
46.0,-147.5,1
46.0,-142.5,1
46.0,-137.5,1
46.0,-132.5,1
46.0,-127.5,1
46.0,-122.5,1
46.0,-117.5,1
46.0,-112.5,1
46.0,2.5,7
46.0,7.5,7
46.0,12.5,7
46.0,17.5,7
46.0,37.5,8
46.0,42.5,8
46.0,47.5,8
46.0,52.5,8
46.0,57.5,8
46.0,62.5,8
46.0,72.5,9
46.0,77.5,9
46.0,82.5,9
46.0,87.5,9
46.0,92.5,9
46.0,97.5,9
47.0,-177.5,1
47.0,-172.5,1
47.0,-167.5,1
47.0,-162.5,1
47.0,-157.5,1
47.0,-152.5,1
47.0,-147.5,1
47.0,-142.5,1
47.0,-137.5,1
47.0,-132.5,1
47.0,-127.5,1
47.0,-122.5,1
47.0,-117.5,1
47.0,-112.5,1
47.0,2.5,7
47.0,7.5,7
47.0,12.5,7
47.0,17.5,7
47.0,37.5,8
47.0,42.5,8
47.0,47.5,8
47.0,52.5,8
47.0,57.5,8
47.0,62.5,8
47.0,72.5,9
47.0,77.5,9
47.0,82.5,9
47.0,87.5,9
47.0,92.5,9
47.0,97.5,9
48.0,-177.5,1
48.0,-172.5,1
48.0,-167.5,1
48.0,-162.5,1
48.0,-157.5,1
48.0,-152.5,1
48.0,-147.5,1
48.0,-142.5,1
48.0,-137.5,1
48.0,-132.5,1
48.0,-127.5,1
48.0,-122.5,1
48.0,-117.5,1
48.0,-112.5,1
48.0,2.5,7
48.0,7.5,7
48.0,12.5,7
48.0,17.5,7
48.0,37.5,8
48.0,42.5,8
48.0,47.5,8
48.0,52.5,8
48.0,57.5,8
48.0,62.5,8
48.0,72.5,9
48.0,77.5,9
48.0,82.5,9
48.0,87.5,9
48.0,92.5,9
48.0,97.5,9
49.0,-177.5,1
49.0,-172.5,1
49.0,-167.5,1
49.0,-162.5,1
49.0,-157.5,1
49.0,-152.5,1
49.0,-147.5,1
49.0,-142.5,1
49.0,-137.5,1
49.0,-132.5,1
49.0,-127.5,1
49.0,-122.5,1
49.0,-117.5,1
49.0,-112.5,1
49.0,37.5,8
49.0,42.5,8
49.0,47.5,8
49.0,52.5,8
49.0,57.5,8
49.0,62.5,8
49.0,72.5,9
49.0,77.5,9
49.0,82.5,9
49.0,87.5,9
49.0,92.5,9
49.0,97.5,9
50.0,-177.5,1
50.0,-172.5,1
50.0,-167.5,1
50.0,-162.5,1
50.0,-157.5,1
50.0,-152.5,1
50.0,-147.5,1
50.0,-142.5,1
50.0,-137.5,1
50.0,-132.5,1
50.0,-127.5,1
50.0,-122.5,1
50.0,-117.5,1
50.0,-112.5,1
50.0,37.5,8
50.0,42.5,8
50.0,47.5,8
50.0,52.5,8
50.0,57.5,8
50.0,62.5,8
50.0,72.5,9
50.0,77.5,9
50.0,82.5,9
50.0,87.5,9
50.0,92.5,9
50.0,97.5,9
51.0,-177.5,1
51.0,-172.5,1
51.0,-167.5,1
51.0,-162.5,1
51.0,-157.5,1
51.0,-152.5,1
51.0,-147.5,1
51.0,-142.5,1
51.0,-137.5,1
51.0,-132.5,1
51.0,-127.5,1
51.0,-122.5,1
51.0,-117.5,1
51.0,-112.5,1
52.0,-177.5,1
52.0,-172.5,1
52.0,-167.5,1
52.0,-162.5,1
52.0,-157.5,1
52.0,-152.5,1
52.0,-147.5,1
52.0,-142.5,1
52.0,-137.5,1
52.0,-132.5,1
52.0,-127.5,1
52.0,-122.5,1
52.0,-117.5,1
52.0,-112.5,1
53.0,-177.5,1
53.0,-172.5,1
53.0,-167.5,1
53.0,-162.5,1
53.0,-157.5,1
53.0,-152.5,1
53.0,-147.5,1
53.0,-142.5,1
53.0,-137.5,1
53.0,-132.5,1
53.0,-127.5,1
53.0,-122.5,1
53.0,-117.5,1
53.0,-112.5,1
54.0,-177.5,1
54.0,-172.5,1
54.0,-167.5,1
54.0,-162.5,1
54.0,-157.5,1
54.0,-152.5,1
54.0,-147.5,1
54.0,-142.5,1
54.0,-137.5,1
54.0,-132.5,1
54.0,-127.5,1
54.0,-122.5,1
54.0,-117.5,1
54.0,-112.5,1
54.0,7.5,6
54.0,12.5,6
54.0,17.5,6
54.0,22.5,6
54.0,27.5,6
54.0,32.5,6
55.0,-177.5,1
55.0,-172.5,1
55.0,-167.5,1
55.0,-162.5,1
55.0,-157.5,1
55.0,-152.5,1
55.0,-147.5,1
55.0,-142.5,1
55.0,-137.5,1
55.0,-132.5,1
55.0,-127.5,1
55.0,-122.5,1
55.0,-117.5,1
55.0,-112.5,1
55.0,7.5,6
55.0,12.5,6
55.0,17.5,6
55.0,22.5,6
55.0,27.5,6
55.0,32.5,6
56.0,-177.5,1
56.0,-172.5,1
56.0,-167.5,1
56.0,-162.5,1
56.0,-157.5,1
56.0,-152.5,1
56.0,-147.5,1
56.0,-142.5,1
56.0,-137.5,1
56.0,-132.5,1
56.0,-127.5,1
56.0,-122.5,1
56.0,-117.5,1
56.0,-112.5,1
56.0,7.5,6
56.0,12.5,6
56.0,17.5,6
56.0,22.5,6
56.0,27.5,6
56.0,32.5,6
57.0,-177.5,1
57.0,-172.5,1
57.0,-167.5,1
57.0,-162.5,1
57.0,-157.5,1
57.0,-152.5,1
57.0,-147.5,1
57.0,-142.5,1
57.0,-137.5,1
57.0,-132.5,1
57.0,-127.5,1
57.0,-122.5,1
57.0,-117.5,1
57.0,-112.5,1
57.0,7.5,6
57.0,12.5,6
57.0,17.5,6
57.0,22.5,6
57.0,27.5,6
57.0,32.5,6
58.0,-177.5,1
58.0,-172.5,1
58.0,-167.5,1
58.0,-162.5,1
58.0,-157.5,1
58.0,-152.5,1
58.0,-147.5,1
58.0,-142.5,1
58.0,-137.5,1
58.0,-132.5,1
58.0,-127.5,1
58.0,-122.5,1
58.0,-117.5,1
58.0,-112.5,1
58.0,-72.5,3
58.0,-67.5,3
58.0,-62.5,3
58.0,-57.5,3
58.0,-52.5,3
58.0,-47.5,3
58.0,-42.5,3
58.0,-37.5,3
58.0,-32.5,3
58.0,-27.5,3
58.0,7.5,6
58.0,12.5,6
58.0,17.5,6
58.0,22.5,6
58.0,27.5,6
58.0,32.5,6
59.0,-177.5,1
59.0,-172.5,1
59.0,-167.5,1
59.0,-162.5,1
59.0,-157.5,1
59.0,-152.5,1
59.0,-147.5,1
59.0,-142.5,1
59.0,-137.5,1
59.0,-132.5,1
59.0,-127.5,1
59.0,-122.5,1
59.0,-117.5,1
59.0,-112.5,1
59.0,-72.5,3
59.0,-67.5,3
59.0,-62.5,3
59.0,-57.5,3
59.0,-52.5,3
59.0,-47.5,3
59.0,-42.5,3
59.0,-37.5,3
59.0,-32.5,3
59.0,-27.5,3
59.0,7.5,6
59.0,12.5,6
59.0,17.5,6
59.0,22.5,6
59.0,27.5,6
59.0,32.5,6
60.0,-177.5,1
60.0,-172.5,1
60.0,-167.5,1
60.0,-162.5,1
60.0,-157.5,1
60.0,-152.5,1
60.0,-147.5,1
60.0,-142.5,1
60.0,-137.5,1
60.0,-132.5,1
60.0,-127.5,1
60.0,-122.5,1
60.0,-117.5,1
60.0,-112.5,1
60.0,-107.5,2
60.0,-102.5,2
60.0,-97.5,2
60.0,-92.5,2
60.0,-87.5,2
60.0,-82.5,2
60.0,-77.5,2
60.0,-72.5,2
60.0,-67.5,2
60.0,-62.5,2
60.0,-57.5,3
60.0,-52.5,3
60.0,-47.5,3
60.0,-42.5,3
60.0,-37.5,3
60.0,-32.5,3
60.0,-27.5,3
60.0,7.5,6
60.0,12.5,6
60.0,17.5,6
60.0,22.5,6
60.0,27.5,6
60.0,32.5,6
61.0,-177.5,1
61.0,-172.5,1
61.0,-167.5,1
61.0,-162.5,1
61.0,-157.5,1
61.0,-152.5,1
61.0,-147.5,1
61.0,-142.5,1
61.0,-137.5,1
61.0,-132.5,1
61.0,-127.5,1
61.0,-122.5,1
61.0,-117.5,1
61.0,-112.5,1
61.0,-107.5,2
61.0,-102.5,2
61.0,-97.5,2
61.0,-92.5,2
61.0,-87.5,2
61.0,-82.5,2
61.0,-77.5,2
61.0,-72.5,2
61.0,-67.5,2
61.0,-62.5,2
61.0,-57.5,3
61.0,-52.5,3
61.0,-47.5,3
61.0,-42.5,3
61.0,-37.5,3
61.0,-32.5,3
61.0,-27.5,3
61.0,-22.5,4
61.0,-17.5,4
61.0,-12.5,4
61.0,7.5,6
61.0,12.5,6
61.0,17.5,6
61.0,22.5,6
61.0,27.5,6
61.0,32.5,6
62.0,-177.5,1
62.0,-172.5,1
62.0,-167.5,1
62.0,-162.5,1
62.0,-157.5,1
62.0,-152.5,1
62.0,-147.5,1
62.0,-142.5,1
62.0,-137.5,1
62.0,-132.5,1
62.0,-127.5,1
62.0,-122.5,1
62.0,-117.5,1
62.0,-112.5,1
62.0,-107.5,2
62.0,-102.5,2
62.0,-97.5,2
62.0,-92.5,2
62.0,-87.5,2
62.0,-82.5,2
62.0,-77.5,2
62.0,-72.5,2
62.0,-67.5,2
62.0,-62.5,2
62.0,-57.5,3
62.0,-52.5,3
62.0,-47.5,3
62.0,-42.5,3
62.0,-37.5,3
62.0,-32.5,3
62.0,-27.5,3
62.0,-22.5,4
62.0,-17.5,4
62.0,-12.5,4
62.0,7.5,6
62.0,12.5,6
62.0,17.5,6
62.0,22.5,6
62.0,27.5,6
62.0,32.5,6
63.0,-177.5,1
63.0,-172.5,1
63.0,-167.5,1
63.0,-162.5,1
63.0,-157.5,1
63.0,-152.5,1
63.0,-147.5,1
63.0,-142.5,1
63.0,-137.5,1
63.0,-132.5,1
63.0,-127.5,1
63.0,-122.5,1
63.0,-117.5,1
63.0,-112.5,1
63.0,-107.5,2
63.0,-102.5,2
63.0,-97.5,2
63.0,-92.5,2
63.0,-87.5,2
63.0,-82.5,2
63.0,-77.5,2
63.0,-72.5,2
63.0,-67.5,2
63.0,-62.5,2
63.0,-57.5,3
63.0,-52.5,3
63.0,-47.5,3
63.0,-42.5,3
63.0,-37.5,3
63.0,-32.5,3
63.0,-27.5,3
63.0,-22.5,4
63.0,-17.5,4
63.0,-12.5,4
63.0,7.5,6
63.0,12.5,6
63.0,17.5,6
63.0,22.5,6
63.0,27.5,6
63.0,32.5,6
64.0,-127.5,2
64.0,-122.5,2
64.0,-117.5,2
64.0,-112.5,2
64.0,-107.5,2
64.0,-102.5,2
64.0,-97.5,2
64.0,-92.5,2
